video_name,segment_number,label
cM3Yna7AavY,6,1
cM3Yna7AavY,7,1
cM3Yna7AavY,8,0
cM3Yna7AavY,9,0
cM3Yna7AavY,10,1
cM3Yna7AavY,11,1
cM3Yna7AavY,12,0
cM3Yna7AavY,13,0
cM3Yna7AavY,14,0
cM3Yna7AavY,15,0
cM3Yna7AavY,16,0
cW1FSBF59ik,1,0
cW1FSBF59ik,2,1
cW1FSBF59ik,3,0
cW1FSBF59ik,4,1
cW1FSBF59ik,5,1
cW1FSBF59ik,6,1
cW1FSBF59ik,7,1
cW1FSBF59ik,8,1
cW1FSBF59ik,9,0
cW1FSBF59ik,10,0
cW1FSBF59ik,11,0
cW1FSBF59ik,12,1
cW1FSBF59ik,13,1
cW1FSBF59ik,14,0
cW1FSBF59ik,15,0
cW1FSBF59ik,16,1
cW1FSBF59ik,17,1
cW1FSBF59ik,18,1
cW1FSBF59ik,19,1
cW1FSBF59ik,20,1
cW1FSBF59ik,21,1
cW1FSBF59ik,22,0
cW1FSBF59ik,23,1
cW1FSBF59ik,24,0
cXypl4FnoZo,1,1
cXypl4FnoZo,2,1
cXypl4FnoZo,3,1
cXypl4FnoZo,4,0
cXypl4FnoZo,5,1
cXypl4FnoZo,6,0
cXypl4FnoZo,7,0
cXypl4FnoZo,8,1
cXypl4FnoZo,9,1
cXypl4FnoZo,10,1
cXypl4FnoZo,11,1
cXypl4FnoZo,12,1
cXypl4FnoZo,13,0
cXypl4FnoZo,14,0
cXypl4FnoZo,15,0
cXypl4FnoZo,16,0
cXypl4FnoZo,17,0
cXypl4FnoZo,18,0
cXypl4FnoZo,19,1
cXypl4FnoZo,20,0
cXypl4FnoZo,21,0
cXypl4FnoZo,22,1
cXypl4FnoZo,23,1
cXypl4FnoZo,24,1
cXypl4FnoZo,25,0
cXypl4FnoZo,26,1
cXypl4FnoZo,27,1
cXypl4FnoZo,28,0
cXypl4FnoZo,29,0
d3_k5Xpfmik,1,1
d3_k5Xpfmik,2,0
d3_k5Xpfmik,3,1
d3_k5Xpfmik,4,0
d3_k5Xpfmik,5,1
d3_k5Xpfmik,6,1
d3_k5Xpfmik,7,1
d3_k5Xpfmik,8,1
d3_k5Xpfmik,9,1
d3_k5Xpfmik,10,1
d3_k5Xpfmik,11,1
d3_k5Xpfmik,12,1
d3_k5Xpfmik,13,1
d3_k5Xpfmik,14,1
d3_k5Xpfmik,15,1
d3_k5Xpfmik,16,1
d3_k5Xpfmik,17,1
d3_k5Xpfmik,18,1
d3_k5Xpfmik,19,1
d6hH302o4v8,1,0
d6hH302o4v8,2,0
d6hH302o4v8,3,1
d6hH302o4v8,4,0
d6hH302o4v8,5,0
d6hH302o4v8,6,0
d6hH302o4v8,7,0
d6hH302o4v8,8,0
d6hH302o4v8,9,0
d6hH302o4v8,10,0
d6hH302o4v8,11,0
d6hH302o4v8,12,1
d6hH302o4v8,13,0
d6hH302o4v8,14,0
d6hH302o4v8,15,0
d6hH302o4v8,16,0
d6hH302o4v8,17,0
d6hH302o4v8,18,0
d6hH302o4v8,19,0
d6hH302o4v8,20,1
d6hH302o4v8,21,0
d6hH302o4v8,22,0
d6hH302o4v8,23,0
d6hH302o4v8,24,0
d6hH302o4v8,25,0
d6hH302o4v8,26,0
d6hH302o4v8,27,0
d6hH302o4v8,28,0
d6hH302o4v8,29,0
d6hH302o4v8,30,0
d6hH302o4v8,31,0
d6hH302o4v8,32,0
d6hH302o4v8,33,0
d6hH302o4v8,34,0
d6hH302o4v8,35,0
d6hH302o4v8,36,0
d6hH302o4v8,37,0
d6hH302o4v8,38,0
d6hH302o4v8,39,0
d6hH302o4v8,40,0
d6hH302o4v8,41,0
d6hH302o4v8,42,0
d6hH302o4v8,43,0
Dg_0XKD0Mf4,1,0
Dg_0XKD0Mf4,2,1
Dg_0XKD0Mf4,3,1
Dg_0XKD0Mf4,4,1
Dg_0XKD0Mf4,5,1
Dg_0XKD0Mf4,6,0
Dg_0XKD0Mf4,7,0
Dg_0XKD0Mf4,8,1
Dg_0XKD0Mf4,9,0
Dg_0XKD0Mf4,10,0
Dg_0XKD0Mf4,11,1
Dg_0XKD0Mf4,12,1
Dg_0XKD0Mf4,13,0
Dg_0XKD0Mf4,14,0
Dg_0XKD0Mf4,15,1
Dg_0XKD0Mf4,16,1
Dg_0XKD0Mf4,17,1
Dg_0XKD0Mf4,18,1
dq3Nf_lMPnE,1,0
dq3Nf_lMPnE,2,0
dq3Nf_lMPnE,3,0
dq3Nf_lMPnE,4,0
dq3Nf_lMPnE,5,1
dq3Nf_lMPnE,6,1
dq3Nf_lMPnE,7,0
dq3Nf_lMPnE,8,1
dq3Nf_lMPnE,9,0
dq3Nf_lMPnE,10,1
dq3Nf_lMPnE,11,0
dq3Nf_lMPnE,12,0
dq3Nf_lMPnE,13,0
dq3Nf_lMPnE,14,0
dq3Nf_lMPnE,15,1
etzxEpPuc6I,1,1
etzxEpPuc6I,2,1
etzxEpPuc6I,3,0
etzxEpPuc6I,4,1
etzxEpPuc6I,5,0
etzxEpPuc6I,6,1
etzxEpPuc6I,7,0
etzxEpPuc6I,8,0
etzxEpPuc6I,9,0
etzxEpPuc6I,10,0
etzxEpPuc6I,11,0
etzxEpPuc6I,12,1
etzxEpPuc6I,13,0
etzxEpPuc6I,14,0
etzxEpPuc6I,15,1
etzxEpPuc6I,16,0
etzxEpPuc6I,17,0
etzxEpPuc6I,18,1
etzxEpPuc6I,19,0
f_pcplsH_V0,1,1
f_pcplsH_V0,2,1
f_pcplsH_V0,3,1
f_pcplsH_V0,4,1
f_pcplsH_V0,5,1
f_pcplsH_V0,6,1
f_pcplsH_V0,7,0
f_pcplsH_V0,8,1
f_pcplsH_V0,9,0
f_pcplsH_V0,10,1
f_pcplsH_V0,11,0
f_pcplsH_V0,12,0
f_pcplsH_V0,13,1
f_pcplsH_V0,14,0
f_pcplsH_V0,15,0
f9O3YtZ2VfI,1,0
f9O3YtZ2VfI,2,1
f9O3YtZ2VfI,3,1
f9O3YtZ2VfI,4,0
f9O3YtZ2VfI,5,0
f9O3YtZ2VfI,6,0
f9O3YtZ2VfI,7,0
f9O3YtZ2VfI,8,0
f9O3YtZ2VfI,9,0
f9O3YtZ2VfI,10,0
f9O3YtZ2VfI,11,0
f9O3YtZ2VfI,12,0
f9O3YtZ2VfI,13,0
f9O3YtZ2VfI,14,1
f9O3YtZ2VfI,15,0
f9O3YtZ2VfI,16,0
f9O3YtZ2VfI,17,0
f9O3YtZ2VfI,18,0
f9O3YtZ2VfI,19,0
f9O3YtZ2VfI,20,0
f9O3YtZ2VfI,21,1
f9O3YtZ2VfI,22,1
f9O3YtZ2VfI,23,1
f9O3YtZ2VfI,24,0
f9O3YtZ2VfI,25,0
f9O3YtZ2VfI,26,1
f9O3YtZ2VfI,27,1
f9O3YtZ2VfI,28,1
f9O3YtZ2VfI,29,0
f9O3YtZ2VfI,30,0
fvVhgmXxadc,1,0
fvVhgmXxadc,2,0
fvVhgmXxadc,3,0
fvVhgmXxadc,4,0
fvVhgmXxadc,5,0
fvVhgmXxadc,6,0
fvVhgmXxadc,7,0
fvVhgmXxadc,8,0
fvVhgmXxadc,9,0
fvVhgmXxadc,10,0
fvVhgmXxadc,11,0
fvVhgmXxadc,12,0
fvVhgmXxadc,13,1
fvVhgmXxadc,14,0
G6GlGvlkxAQ,1,1
G6GlGvlkxAQ,2,1
G6GlGvlkxAQ,3,1
G6GlGvlkxAQ,4,1
G6GlGvlkxAQ,5,1
G6GlGvlkxAQ,6,1
G6GlGvlkxAQ,7,1
G6GlGvlkxAQ,8,1
G6GlGvlkxAQ,9,1
G6GlGvlkxAQ,10,1
G6GlGvlkxAQ,11,1
G6GlGvlkxAQ,12,0
G6GlGvlkxAQ,13,0
G6GlGvlkxAQ,14,0
G6GlGvlkxAQ,15,0
G6GlGvlkxAQ,16,0
G6GlGvlkxAQ,17,0
G6GlGvlkxAQ,18,0
G6GlGvlkxAQ,19,0
G6GlGvlkxAQ,20,0
G6GlGvlkxAQ,21,0
G6GlGvlkxAQ,22,1
G6GlGvlkxAQ,23,0
G6GlGvlkxAQ,24,1
G6GlGvlkxAQ,25,1
G6GlGvlkxAQ,26,1
G6GlGvlkxAQ,27,0
G6GlGvlkxAQ,28,0
G6GlGvlkxAQ,29,1
GWuJjcEuzt8,1,1
GWuJjcEuzt8,2,1
GWuJjcEuzt8,3,1
GWuJjcEuzt8,4,0
GWuJjcEuzt8,5,0
GWuJjcEuzt8,6,0
GWuJjcEuzt8,7,1
GWuJjcEuzt8,8,0
GWuJjcEuzt8,9,1
GWuJjcEuzt8,10,1
GWuJjcEuzt8,11,1
GWuJjcEuzt8,12,1
GWuJjcEuzt8,13,1
GWuJjcEuzt8,14,1
GWuJjcEuzt8,15,1
GWuJjcEuzt8,16,1
GWuJjcEuzt8,17,0
GWuJjcEuzt8,18,0
G-xst2euQUc,1,1
G-xst2euQUc,2,0
G-xst2euQUc,3,0
G-xst2euQUc,4,0
G-xst2euQUc,5,1
G-xst2euQUc,6,1
G-xst2euQUc,7,1
G-xst2euQUc,8,1
G-xst2euQUc,9,1
G-xst2euQUc,10,1
G-xst2euQUc,11,0
G-xst2euQUc,12,1
G-xst2euQUc,13,1
G-xst2euQUc,14,0
G-xst2euQUc,15,1
G-xst2euQUc,16,0
G-xst2euQUc,17,0
G-xst2euQUc,18,0
G-xst2euQUc,19,1
G-xst2euQUc,20,1
G-xst2euQUc,21,1
HEsqda8_d0Q,1,1
HEsqda8_d0Q,2,1
HEsqda8_d0Q,3,1
HEsqda8_d0Q,4,1
HEsqda8_d0Q,5,0
HEsqda8_d0Q,6,1
HEsqda8_d0Q,7,1
HEsqda8_d0Q,8,1
HEsqda8_d0Q,9,1
HEsqda8_d0Q,10,1
HEsqda8_d0Q,11,1
HEsqda8_d0Q,12,0
HEsqda8_d0Q,13,0
HEsqda8_d0Q,14,1
HEsqda8_d0Q,15,1
HEsqda8_d0Q,16,1
HEsqda8_d0Q,17,0
HEsqda8_d0Q,18,0
HEsqda8_d0Q,19,0
HEsqda8_d0Q,20,1
HEsqda8_d0Q,21,1
HEsqda8_d0Q,22,1
HEsqda8_d0Q,23,0
HEsqda8_d0Q,24,1
HEsqda8_d0Q,25,1
HEsqda8_d0Q,26,0
HEsqda8_d0Q,27,0
HEsqda8_d0Q,28,1
HEsqda8_d0Q,29,0
HEsqda8_d0Q,30,1
HEsqda8_d0Q,31,1
HEsqda8_d0Q,32,1
HEsqda8_d0Q,33,1
HEsqda8_d0Q,34,0
I5y0__X72p0,1,1
I5y0__X72p0,2,0
I5y0__X72p0,3,0
I5y0__X72p0,4,1
I5y0__X72p0,5,1
I5y0__X72p0,6,1
I5y0__X72p0,7,0
I5y0__X72p0,8,0
I5y0__X72p0,9,1
I5y0__X72p0,10,1
I5y0__X72p0,11,1
I5y0__X72p0,12,0
I5y0__X72p0,13,1
I5y0__X72p0,14,0
I5y0__X72p0,15,1
I5y0__X72p0,16,0
I5y0__X72p0,17,0
I5y0__X72p0,18,1
I5y0__X72p0,19,1
I5y0__X72p0,20,0
I5y0__X72p0,21,0
I5y0__X72p0,22,0
I5y0__X72p0,23,0
I5y0__X72p0,24,0
I5y0__X72p0,25,1
I5y0__X72p0,26,0
I5y0__X72p0,27,0
I5y0__X72p0,28,1
I5y0__X72p0,29,1
I5y0__X72p0,30,1
I5y0__X72p0,31,1
I5y0__X72p0,32,1
I5y0__X72p0,33,1
I5y0__X72p0,34,1
I5y0__X72p0,35,1
I5y0__X72p0,36,0
I5y0__X72p0,37,1
I5y0__X72p0,38,1
I5y0__X72p0,39,1
iiK8YX8oH1E,1,0
iiK8YX8oH1E,2,1
iiK8YX8oH1E,3,0
iiK8YX8oH1E,4,0
iiK8YX8oH1E,5,0
iiK8YX8oH1E,6,1
iiK8YX8oH1E,7,0
iiK8YX8oH1E,8,0
iiK8YX8oH1E,9,1
iiK8YX8oH1E,10,0
iiK8YX8oH1E,11,1
iiK8YX8oH1E,12,1
iiK8YX8oH1E,13,0
iiK8YX8oH1E,14,0
iiK8YX8oH1E,15,1
iiK8YX8oH1E,16,0
iiK8YX8oH1E,17,1
iiK8YX8oH1E,18,0
Iu2PFX3z_1s,1,1
Iu2PFX3z_1s,2,1
Iu2PFX3z_1s,3,1
Iu2PFX3z_1s,4,0
Iu2PFX3z_1s,5,1
Iu2PFX3z_1s,6,1
Iu2PFX3z_1s,7,1
Iu2PFX3z_1s,8,0
Iu2PFX3z_1s,9,1
Iu2PFX3z_1s,10,1
Iu2PFX3z_1s,11,1
Iu2PFX3z_1s,12,1
Iu2PFX3z_1s,13,1
Iu2PFX3z_1s,14,1
Iu2PFX3z_1s,15,1
Iu2PFX3z_1s,16,1
IumbAb8q2dM,1,1
IumbAb8q2dM,2,0
IumbAb8q2dM,3,1
IumbAb8q2dM,4,1
IumbAb8q2dM,5,1
IumbAb8q2dM,6,1
IumbAb8q2dM,7,0
IumbAb8q2dM,8,1
IumbAb8q2dM,9,1
IumbAb8q2dM,10,0
IumbAb8q2dM,11,0
IumbAb8q2dM,12,1
IumbAb8q2dM,13,1
IumbAb8q2dM,14,1
IumbAb8q2dM,15,1
IumbAb8q2dM,16,1
IumbAb8q2dM,17,1
IumbAb8q2dM,18,1
IumbAb8q2dM,19,1
IumbAb8q2dM,20,1
IumbAb8q2dM,21,1
IumbAb8q2dM,22,1
Jkswaaud0hk,1,1
Jkswaaud0hk,2,1
Jkswaaud0hk,3,1
Jkswaaud0hk,4,1
Jkswaaud0hk,5,1
Jkswaaud0hk,6,1
Jkswaaud0hk,7,1
Jkswaaud0hk,8,1
Jkswaaud0hk,9,1
Jkswaaud0hk,10,0
Jkswaaud0hk,11,1
Jkswaaud0hk,12,1
Jkswaaud0hk,13,1
Jkswaaud0hk,14,1
Jkswaaud0hk,15,1
Jkswaaud0hk,16,1
Jkswaaud0hk,17,1
Jkswaaud0hk,18,1
Jkswaaud0hk,19,1
Jkswaaud0hk,20,1
jUzDDGyPkXU,1,1
jUzDDGyPkXU,2,1
jUzDDGyPkXU,3,0
jUzDDGyPkXU,4,0
jUzDDGyPkXU,5,0
jUzDDGyPkXU,6,0
jUzDDGyPkXU,7,0
jUzDDGyPkXU,8,1
jUzDDGyPkXU,9,1
jUzDDGyPkXU,10,1
jUzDDGyPkXU,11,1
jUzDDGyPkXU,12,1
jUzDDGyPkXU,13,0
jUzDDGyPkXU,14,1
jUzDDGyPkXU,15,1
jUzDDGyPkXU,16,1
jUzDDGyPkXU,17,0
jUzDDGyPkXU,18,0
jUzDDGyPkXU,19,1
jUzDDGyPkXU,20,0
jUzDDGyPkXU,21,0
jUzDDGyPkXU,22,0
jUzDDGyPkXU,23,1
jUzDDGyPkXU,24,0
jUzDDGyPkXU,25,0
jUzDDGyPkXU,26,0
jUzDDGyPkXU,27,0
k5Y_838nuGo,1,0
k5Y_838nuGo,2,1
k5Y_838nuGo,3,1
k5Y_838nuGo,4,1
k5Y_838nuGo,5,0
k5Y_838nuGo,6,1
k5Y_838nuGo,7,0
k5Y_838nuGo,8,0
k5Y_838nuGo,9,1
k5Y_838nuGo,10,1
k5Y_838nuGo,11,1
k5Y_838nuGo,12,1
k5Y_838nuGo,13,1
k5Y_838nuGo,14,0
k5Y_838nuGo,15,0
k5Y_838nuGo,16,1
k5Y_838nuGo,17,1
k5Y_838nuGo,18,1
k5Y_838nuGo,19,0
k5Y_838nuGo,20,1
k5Y_838nuGo,21,0
k5Y_838nuGo,22,1
k5Y_838nuGo,23,0
k5Y_838nuGo,24,1
k5Y_838nuGo,25,0
k5Y_838nuGo,26,1
k5Y_838nuGo,27,0
k5Y_838nuGo,28,1
k5Y_838nuGo,29,0
k5Y_838nuGo,30,1
k5Y_838nuGo,31,0
LSi-o-IrDMs,1,1
LSi-o-IrDMs,2,0
LSi-o-IrDMs,3,0
LSi-o-IrDMs,4,0
LSi-o-IrDMs,5,0
LSi-o-IrDMs,6,0
LSi-o-IrDMs,7,0
LSi-o-IrDMs,8,1
LSi-o-IrDMs,9,0
LSi-o-IrDMs,10,0
LSi-o-IrDMs,11,1
LSi-o-IrDMs,12,0
LSi-o-IrDMs,13,0
LSi-o-IrDMs,14,1
LSi-o-IrDMs,15,1
LSi-o-IrDMs,16,1
LSi-o-IrDMs,17,1
LSi-o-IrDMs,18,1
LSi-o-IrDMs,19,1
LSi-o-IrDMs,20,0
LSi-o-IrDMs,21,1
LSi-o-IrDMs,22,1
LSi-o-IrDMs,23,1
LSi-o-IrDMs,24,1
LSi-o-IrDMs,25,1
LSi-o-IrDMs,26,0
LSi-o-IrDMs,27,0
LSi-o-IrDMs,28,0
LSi-o-IrDMs,29,1
lXPQBPVc5Cw,1,1
lXPQBPVc5Cw,2,0
lXPQBPVc5Cw,3,0
lXPQBPVc5Cw,4,0
lXPQBPVc5Cw,5,0
lXPQBPVc5Cw,6,0
lXPQBPVc5Cw,7,0
lXPQBPVc5Cw,8,1
lXPQBPVc5Cw,9,0
lXPQBPVc5Cw,10,0
lXPQBPVc5Cw,11,0
lXPQBPVc5Cw,12,0
lXPQBPVc5Cw,13,1
lXPQBPVc5Cw,14,0
lXPQBPVc5Cw,15,0
lXPQBPVc5Cw,16,1
lXPQBPVc5Cw,17,0
lXPQBPVc5Cw,18,0
lXPQBPVc5Cw,19,0
lXPQBPVc5Cw,20,0
lXPQBPVc5Cw,21,1
lXPQBPVc5Cw,22,1
lXPQBPVc5Cw,23,0
lXPQBPVc5Cw,24,0
lXPQBPVc5Cw,25,0
lXPQBPVc5Cw,26,0
lXPQBPVc5Cw,27,0
lXPQBPVc5Cw,28,1
lXPQBPVc5Cw,29,0
lXPQBPVc5Cw,30,0
MLal-t_vJPM,1,0
MLal-t_vJPM,2,1
MLal-t_vJPM,3,1
MLal-t_vJPM,4,1
MLal-t_vJPM,5,1
MLal-t_vJPM,6,1
MLal-t_vJPM,7,1
MLal-t_vJPM,8,1
MLal-t_vJPM,9,1
MLal-t_vJPM,10,0
MLal-t_vJPM,11,0
MLal-t_vJPM,12,0
MLal-t_vJPM,13,1
MLal-t_vJPM,14,0
MLal-t_vJPM,15,0
MLal-t_vJPM,16,0
MLal-t_vJPM,17,0
MLal-t_vJPM,18,0
nbWiPyCm4g0,1,1
nbWiPyCm4g0,2,0
nbWiPyCm4g0,3,0
nbWiPyCm4g0,4,0
nbWiPyCm4g0,5,0
nbWiPyCm4g0,6,0
nbWiPyCm4g0,7,0
nbWiPyCm4g0,8,0
nbWiPyCm4g0,9,0
nbWiPyCm4g0,10,1
Njd1F0vZSm4,1,1
Njd1F0vZSm4,2,1
Njd1F0vZSm4,3,1
Njd1F0vZSm4,4,1
Njd1F0vZSm4,5,1
Njd1F0vZSm4,6,1
Njd1F0vZSm4,7,0
Njd1F0vZSm4,8,0
Njd1F0vZSm4,9,0
Njd1F0vZSm4,10,0
Njd1F0vZSm4,11,0
Njd1F0vZSm4,12,0
Njd1F0vZSm4,13,1
nzpVDcQ0ywM,1,0
nzpVDcQ0ywM,2,0
nzpVDcQ0ywM,3,1
nzpVDcQ0ywM,4,0
nzpVDcQ0ywM,5,0
nzpVDcQ0ywM,6,0
nzpVDcQ0ywM,7,0
nzpVDcQ0ywM,8,1
nzpVDcQ0ywM,9,0
nzpVDcQ0ywM,10,0
nzpVDcQ0ywM,11,0
nzpVDcQ0ywM,12,0
nzpVDcQ0ywM,13,0
nzpVDcQ0ywM,14,1
nzpVDcQ0ywM,15,0
nzpVDcQ0ywM,16,1
nzpVDcQ0ywM,17,1
nzpVDcQ0ywM,18,1
nzpVDcQ0ywM,19,0
nzpVDcQ0ywM,20,1
nzpVDcQ0ywM,21,0
nzpVDcQ0ywM,22,1
nzpVDcQ0ywM,23,1
nzpVDcQ0ywM,24,1
Nzq88NnDkEk,1,0
Nzq88NnDkEk,2,0
Nzq88NnDkEk,3,0
Nzq88NnDkEk,4,0
Nzq88NnDkEk,5,0
Nzq88NnDkEk,6,1
Nzq88NnDkEk,7,1
Nzq88NnDkEk,8,0
Nzq88NnDkEk,9,0
Nzq88NnDkEk,10,0
Nzq88NnDkEk,11,0
Nzq88NnDkEk,12,0
Nzq88NnDkEk,13,0
Nzq88NnDkEk,14,0
Nzq88NnDkEk,15,0
Nzq88NnDkEk,16,0
Nzq88NnDkEk,17,0
Nzq88NnDkEk,18,0
Nzq88NnDkEk,19,0
Nzq88NnDkEk,20,0
Nzq88NnDkEk,21,0
Nzq88NnDkEk,22,0
Nzq88NnDkEk,23,0
Nzq88NnDkEk,24,0
Nzq88NnDkEk,25,0
Nzq88NnDkEk,26,0
Nzq88NnDkEk,27,0
Nzq88NnDkEk,28,0
Nzq88NnDkEk,29,1
Nzq88NnDkEk,30,0
Nzq88NnDkEk,31,1
Nzq88NnDkEk,32,1
OQvJTdtJ2H4,1,0
OQvJTdtJ2H4,2,0
OQvJTdtJ2H4,3,0
OQvJTdtJ2H4,4,0
OQvJTdtJ2H4,5,0
OQvJTdtJ2H4,6,0
OQvJTdtJ2H4,7,0
OQvJTdtJ2H4,8,0
OQvJTdtJ2H4,9,0
OQvJTdtJ2H4,10,0
OQvJTdtJ2H4,11,0
OQvJTdtJ2H4,12,0
OQvJTdtJ2H4,13,1
OQvJTdtJ2H4,14,0
OQvJTdtJ2H4,15,0
OQvJTdtJ2H4,16,0
OtBXNcAL_lE,1,1
OtBXNcAL_lE,2,0
OtBXNcAL_lE,3,0
OtBXNcAL_lE,4,0
OtBXNcAL_lE,5,0
OtBXNcAL_lE,6,1
OtBXNcAL_lE,7,0
OtBXNcAL_lE,8,1
OtBXNcAL_lE,9,1
OtBXNcAL_lE,10,1
OtBXNcAL_lE,11,1
OtBXNcAL_lE,12,0
OtBXNcAL_lE,13,0
OtBXNcAL_lE,14,0
OtBXNcAL_lE,15,0
OtBXNcAL_lE,16,0
OtBXNcAL_lE,17,0
OtBXNcAL_lE,18,0
OtBXNcAL_lE,19,0
OtBXNcAL_lE,20,0
OtBXNcAL_lE,21,0
OtBXNcAL_lE,22,0
OtBXNcAL_lE,23,0
OtBXNcAL_lE,24,0
Oz06ZWiO20M,1,1
Oz06ZWiO20M,2,0
Oz06ZWiO20M,3,0
Oz06ZWiO20M,4,1
Oz06ZWiO20M,5,1
Oz06ZWiO20M,6,0
Oz06ZWiO20M,7,0
Oz06ZWiO20M,8,0
Oz06ZWiO20M,9,0
Oz06ZWiO20M,10,0
Oz06ZWiO20M,11,0
Oz06ZWiO20M,12,0
Oz06ZWiO20M,13,1
Oz06ZWiO20M,14,1
Oz06ZWiO20M,15,1
Oz06ZWiO20M,16,0
Oz06ZWiO20M,17,1
Oz06ZWiO20M,18,1
Oz06ZWiO20M,19,0
Oz06ZWiO20M,20,1
Oz06ZWiO20M,21,1
Oz06ZWiO20M,22,0
Oz06ZWiO20M,23,0
Oz06ZWiO20M,24,1
Oz06ZWiO20M,25,1
ob23OKe5a9Q,1,1
ob23OKe5a9Q,2,1
ob23OKe5a9Q,3,0
ob23OKe5a9Q,4,0
ob23OKe5a9Q,5,0
ob23OKe5a9Q,6,0
ob23OKe5a9Q,7,1
ob23OKe5a9Q,8,1
ob23OKe5a9Q,9,0
ob23OKe5a9Q,10,1
ob23OKe5a9Q,11,1
ob23OKe5a9Q,12,1
ob23OKe5a9Q,13,1
ob23OKe5a9Q,14,1
phBUpBr1hSo,1,1
phBUpBr1hSo,2,1
phBUpBr1hSo,3,1
phBUpBr1hSo,4,0
phBUpBr1hSo,5,0
phBUpBr1hSo,6,1
phBUpBr1hSo,7,0
phBUpBr1hSo,8,0
phBUpBr1hSo,9,0
phBUpBr1hSo,10,0
phBUpBr1hSo,11,1
phBUpBr1hSo,12,1
phBUpBr1hSo,13,1
phBUpBr1hSo,14,0
phBUpBr1hSo,15,0
phBUpBr1hSo,16,0
phBUpBr1hSo,17,1
phBUpBr1hSo,18,1
phBUpBr1hSo,19,1
phBUpBr1hSo,20,0
phBUpBr1hSo,21,1
pLTX3ipuDJI,1,0
pLTX3ipuDJI,2,0
pLTX3ipuDJI,3,0
pLTX3ipuDJI,4,0
pLTX3ipuDJI,5,0
pLTX3ipuDJI,6,0
pLTX3ipuDJI,7,1
pLTX3ipuDJI,8,0
pLTX3ipuDJI,9,0
pLTX3ipuDJI,10,0
pLTX3ipuDJI,11,1
pLTX3ipuDJI,12,0
pLTX3ipuDJI,13,0
pLTX3ipuDJI,14,0
pLTX3ipuDJI,15,0
pLTX3ipuDJI,16,0
POKffnXeBds,1,0
POKffnXeBds,2,0
POKffnXeBds,3,0
POKffnXeBds,4,0
POKffnXeBds,5,0
POKffnXeBds,6,0
POKffnXeBds,7,0
POKffnXeBds,8,0
POKffnXeBds,9,0
POKffnXeBds,10,0
POKffnXeBds,11,0
POKffnXeBds,12,0
POKffnXeBds,13,0
PZ-lDQFboO8,1,0
PZ-lDQFboO8,2,0
PZ-lDQFboO8,3,0
PZ-lDQFboO8,4,0
PZ-lDQFboO8,5,1
PZ-lDQFboO8,6,0
PZ-lDQFboO8,7,0
PZ-lDQFboO8,8,0
PZ-lDQFboO8,9,0
PZ-lDQFboO8,10,1
PZ-lDQFboO8,11,0
PZ-lDQFboO8,12,0
QN9ZIUWUXsY,1,1
QN9ZIUWUXsY,2,0
QN9ZIUWUXsY,3,1
QN9ZIUWUXsY,4,0
QN9ZIUWUXsY,5,1
QN9ZIUWUXsY,6,1
QN9ZIUWUXsY,7,0
QN9ZIUWUXsY,8,0
QN9ZIUWUXsY,9,0
QN9ZIUWUXsY,10,1
QN9ZIUWUXsY,11,0
QN9ZIUWUXsY,12,0
QN9ZIUWUXsY,13,1
QN9ZIUWUXsY,14,1
QN9ZIUWUXsY,15,1
QN9ZIUWUXsY,16,1
QN9ZIUWUXsY,17,0
QN9ZIUWUXsY,18,0
Qr1Ca94K55A,1,1
Qr1Ca94K55A,2,0
Qr1Ca94K55A,3,0
Qr1Ca94K55A,4,1
Qr1Ca94K55A,5,0
Qr1Ca94K55A,6,1
Qr1Ca94K55A,7,0
Qr1Ca94K55A,8,1
Qr1Ca94K55A,9,1
Qr1Ca94K55A,10,0
Qr1Ca94K55A,11,1
Qr1Ca94K55A,12,0
Qr1Ca94K55A,13,0
Qr1Ca94K55A,14,1
rnaNMUZpvvg,1,0
rnaNMUZpvvg,2,1
rnaNMUZpvvg,3,0
rnaNMUZpvvg,4,0
rnaNMUZpvvg,5,0
rnaNMUZpvvg,6,0
rnaNMUZpvvg,7,0
rnaNMUZpvvg,8,0
rnaNMUZpvvg,9,0
rnaNMUZpvvg,10,0
rnaNMUZpvvg,11,0
rnaNMUZpvvg,12,0
rnaNMUZpvvg,13,0
rnaNMUZpvvg,14,0
rnaNMUZpvvg,15,0
rnaNMUZpvvg,16,0
rnaNMUZpvvg,17,0
rnaNMUZpvvg,18,0
rnaNMUZpvvg,19,0
rnaNMUZpvvg,20,1
rnaNMUZpvvg,21,0
rnaNMUZpvvg,22,0
Sqr0AcuoNnk,1,0
Sqr0AcuoNnk,2,0
Sqr0AcuoNnk,3,1
Sqr0AcuoNnk,4,0
Sqr0AcuoNnk,5,0
Sqr0AcuoNnk,6,0
Sqr0AcuoNnk,7,1
Sqr0AcuoNnk,8,1
Sqr0AcuoNnk,9,1
Sqr0AcuoNnk,10,0
Sqr0AcuoNnk,11,0
Sqr0AcuoNnk,12,1
Sqr0AcuoNnk,13,1
Sqr0AcuoNnk,14,1
Sqr0AcuoNnk,15,1
Sqr0AcuoNnk,16,1
Sqr0AcuoNnk,17,0
Sqr0AcuoNnk,18,1
Sqr0AcuoNnk,19,0
Sqr0AcuoNnk,20,0
Sqr0AcuoNnk,21,0
Sqr0AcuoNnk,22,0
tIrG4oNLFzE,1,1
tIrG4oNLFzE,2,1
tIrG4oNLFzE,3,1
